TILESCACHE_MOVIE1
286331153,286331153,286331153,286331153,286331153,286331153,286331153,286331153
-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613
-858993460,-858993460,-858993460,-858993460,-858993460,-858993494,-858993443,-858993443
-1431655766,-1431655766,-1431655766,-1431655766,-1431655766,-1431655766,-1431655766,-1431655766
-2004318072,-2004318072,-2004318072,-2004318072,-2004318072,-2004318072,-2004318072,-2004318072
-572662307,-572662307,-572662307,-572662307,-572662307,-572662307,-572662307,-572662307
2004318071,2004318071,2004318071,2004318071,2004318071,2004318071,2004318071,2004318071
-1717986919,-1717986919,-1717986919,-1717986919,-1717986919,-1717986919,-1717986919,-1717986919
-1,-1,-1,-1,-1,-1,-1,-1
52428,52428,52428,52428,52428,52428,52428,52428
572662306,572662306,572662306,572662306,572662306,572662306,572662306,572662306
1145324612,1145324612,1145324612,1145324612,1145324612,1145324612,1145324612,1145324612
1431655765,1431655765,1431655765,1431655765,1431655765,1431655765,1431655765,1431655765
-286331154,-286331154,-286331154,-286331154,-286331154,-286331154,-286331154,-286331154
0,0,0,0,0,-858993460,1717986918,1717986918
286331154,286331153,286331153,286331153,286331153,286331153,286331153,286331153
-268435456,0,0,0,0,0,0,0
286331155,286331153,286331153,286331153,286331153,286331153,286331153,286331153
-16777216,0,0,0,0,0,0,0
554766609,554766609,554766609,554766609,554766609,554766609,554766609,554766609
286331153,286331153,286331153,286331153,286331153,554766609,554766609,554766609
0,0,0,-251723776,-268374016,61440,-267452416,-267452416
-53687092,-53687092,-53687092,-53687092,-53687092,-53687092,-53687092,-53687092
286331157,286331153,286331153,286331153,286331153,286331153,286331153,286331153
-71582789,-71582789,-71582789,-71582789,-71582789,-71582789,-71582789,-71582789
0,0,0,0,0,0,15,15
286331153,286331153,286331153,286331153,286331153,286331153,286331153,571543825
-286331154,-286331154,-286331154,-286331154,-286331154,-1145324613,-1145324613,-1145324613
0,0,0,0,-1,-1,-1,-1
-16777216,-16777216,0,0,0,0,0,0
571543825,571543825,286331153,286331153,286331153,286331153,286331153,286331153
286331171,286331153,286331153,286331153,286331153,286331153,286331153,286331153
-1145333351,-1145333351,-1145333351,-1717986919,-1717986919,-1717986919,-1717986919,-1717986919
-35791395,-35791395,-35791395,-35791395,-35791395,-35791395,-35791395,-35791395
-286331154,-286331154,-286331154,-286331154,-286331154,-286331154,-286331154,-1
572662306,286331153,286331153,286331153,286331153,286331153,286331153,286331153
-572662307,-572662307,-572662307,-572662307,-572662307,-572662307,-572662307,-1
-539117155,-539116613,-572802117,-574899271,-574899303,-608453735,-1145324647,-1145324647
-858993460,-858993460,-858993460,-858993460,-858993460,-858993457,-858993409,-858992641
-256,-4096,-1048576,-16777216,0,0,0,0
1145324612,1145324612,1145324612,1145324612,1431655765,1431655765,1431655765,1431655765
-1145372672,-1145372672,-1145372672,-1145372672,-1145372672,-1145372672,-1145372672,-1145372672
-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324614,-1145324613,-1145324613
0,0,0,253690097,-252579823,-267448289,252706577,-15790319
286331153,286331153,286331153,286331153,572657937,572662306,572662306,572666675
0,0,0,0,0,0,255,16777215
-1431655766,-1431655768,-1431655766,-1431655766,-1431655766,-1431655766,-1431655766,-1431655766
