TILESCACHE_MOVIE1
286331153,286331153,286331153,286331153,286331153,286331153,286331153,286331153
-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613
-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460
286331153,286331153,286331153,286331153,286331153,286331153,-1431655766,0
-572662307,-572662307,-572662307,-572662307,-572662307,-572662307,-572662307,-572662307
-1431655766,-1431655766,-1431655766,-1431655766,-1431655766,-1431655766,-1431655766,-1431655766
286331153,286331153,286331153,286331153,286331153,286331153,1431655765,-572662307
-1,-1,-1,-1,-1,-1,-1,-1
1145324612,1145324612,1145324612,1145324612,1145324612,1145324612,1145324612,1145324612
858993459,858993459,858993459,858993459,858993459,1431655765,-1717986919,-1145324613
-2004318072,-2004318072,-2004318072,-2004318072,-2004318072,-2004318072,-2004318072,-2004318072
-1717986919,-1717986919,-1717986919,-1717986919,-1717986919,-1717986919,-1717986919,-1717986919
2004318071,2004318071,2004318071,2004318071,2004318071,2004318071,2004318071,2004318071
52428,52428,52428,52428,52428,52428,52428,52428
-286331154,-286331154,-286331154,-286331154,-286331154,-286331154,-286331154,-286331154
286331153,286331153,286331153,286331153,858993459,572662306,572662306,572662306
286331153,286331153,286331153,286331153,286331153,286331153,1717986918,0
0,0,0,-251723776,-268374016,61440,-267452416,-267452416
250478592,250478592,250478592,-286392320,-536870912,0,0,0
286331153,286331153,286331153,286331153,286331153,286331153,-1717986919,0
286331153,286331153,286331153,286331153,286331153,286331153,-2004318072,0
-286331154,250539758,234941966,-286331154,-286334738,0,0,0
-2111469528,573081730,1431446146,1434591829,-2000975685,0,0,0
-1145324616,-1145324616,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613,-1145324613
14,14,14,14,14,14,14,14
13,13,13,13,13,13,13,13
0,0,-858993460,-286331154,0,0,0,0
0,0,-268435456,0,0,0,0,0
15,15,15,15,15,15,15,15
286331153,286331153,286331153,286331153,286331153,286331153,286331153,286331154
0,0,0,-790822912,-805253120,53248,-804454400,-804454400
286331153,286331153,286331153,286331153,286331153,286331153,572662306,-1717978181
14,14,14,14,14,12,12,14
12,12,12,12,12,12,12,12
-2147483648,1342177280,1342177280,1342177280,1342177280,1342177280,1342177280,1342177280
-286331392,-287248896,14737408,-286331154,-287306240,0,0,0
13,13,13,13,13,11,11,13
14,14,14,14,14,11,11,14
15,15,15,15,15,12,12,15
286331155,286331153,286331153,286331153,286331153,286331153,286331153,286331153
268369920,268369920,268369920,-65536,-268435456,0,0,0
14,14,14,14,14,11,10,14
14,14,14,14,15,15,15,15
14,14,14,14,13,13,14,13
851968,851968,851968,851968,851968,851968,-572662307,905216
15,14,14,14,14,14,15,15
905216,851968,-572662307,905216,851968,851968,851968,851968
15,15,15,15,15,15,9,3
253,253,253,253,253,253,13,237
851968,851968,851968,851968,851968,851968,851968,851968
56576,56576,56576,56576,56576,3328,-572662307,56576
13,13,13,13,13,0,-572662307,13
0,0,-572662307,-805306368,0,0,0,0
13,13,13,13,13,13,-572662307,13
-587202560,-805306368,-572662307,-587202560,-587202560,-587202560,-587202560,-587202560
-536870912,0,0,0,0,0,0,0
11,13,11,11,13,13,11,11
-805306368,-805306368,-805306368,-805306368,-805306368,-268435456,-268435456,-268435456
